
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000003000 <.plt>:
    3000:	ff 35 d2 4f 03 00    	push   0x34fd2(%rip)        # 37fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
    3006:	ff 25 d4 4f 03 00    	jmp    *0x34fd4(%rip)        # 37fe0 <_GLOBAL_OFFSET_TABLE_+0x10>
    300c:	0f 1f 40 00          	nopl   0x0(%rax)

Disassembly of section .plt.got:

0000000000003010 <_Z9pcl_entryPvS_@plt>:
    3010:	ff 25 d2 4f 03 00    	jmp    *0x34fd2(%rip)        # 37fe8 <_Z9pcl_entryPvS_>
    3016:	66 90                	xchg   %ax,%ax

0000000000003018 <ippcpSetCpuFeatures@plt>:
    3018:	ff 25 d2 4f 03 00    	jmp    *0x34fd2(%rip)        # 37ff0 <ippcpSetCpuFeatures>
    301e:	66 90                	xchg   %ax,%ax

Disassembly of section .text:

0000000000003020 <sgx_ecall_sgx_cpuid>:
    3020:	f3 0f 1e fa          	endbr64 
    3024:	55                   	push   %rbp
    3025:	48 89 e5             	mov    %rsp,%rbp
    3028:	48 83 ec 50          	sub    $0x50,%rsp
    302c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    3030:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    3035:	74 15                	je     304c <sgx_ecall_sgx_cpuid+0x2c>
    3037:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    303b:	be 10 00 00 00       	mov    $0x10,%esi
    3040:	48 89 c7             	mov    %rax,%rdi
    3043:	e8 f6 a1 00 00       	call   d23e <sgx_is_outside_enclave>
    3048:	85 c0                	test   %eax,%eax
    304a:	75 0a                	jne    3056 <sgx_ecall_sgx_cpuid+0x36>
    304c:	b8 02 00 00 00       	mov    $0x2,%eax
    3051:	e9 29 01 00 00       	jmp    317f <sgx_ecall_sgx_cpuid+0x15f>
    3056:	0f ae e8             	lfence 
    3059:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    305d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3061:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    3065:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3069:	b9 10 00 00 00       	mov    $0x10,%ecx
    306e:	be 10 00 00 00       	mov    $0x10,%esi
    3073:	48 89 c7             	mov    %rax,%rdi
    3076:	e8 2d e5 01 00       	call   215a8 <memcpy_s>
    307b:	85 c0                	test   %eax,%eax
    307d:	74 0a                	je     3089 <sgx_ecall_sgx_cpuid+0x69>
    307f:	b8 01 00 00 00       	mov    $0x1,%eax
    3084:	e9 f6 00 00 00       	jmp    317f <sgx_ecall_sgx_cpuid+0x15f>
