
libsgx_urts.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000008000 <_init>:
_init():
    8000:	f3 0f 1e fa          	endbr64 
    8004:	48 83 ec 08          	sub    $0x8,%rsp
    8008:	48 8b 05 e1 2f 03 00 	mov    0x32fe1(%rip),%rax        # 3aff0 <__gmon_start__>
    800f:	48 85 c0             	test   %rax,%rax
    8012:	74 02                	je     8016 <_init+0x16>
    8014:	ff d0                	call   *%rax
    8016:	48 83 c4 08          	add    $0x8,%rsp
    801a:	c3                   	ret    

Disassembly of section .plt:

0000000000008020 <.plt>:
    8020:	ff 35 d2 2b 03 00    	push   0x32bd2(%rip)        # 3abf8 <_GLOBAL_OFFSET_TABLE_+0x8>
    8026:	f2 ff 25 d3 2b 03 00 	bnd jmp *0x32bd3(%rip)        # 3ac00 <_GLOBAL_OFFSET_TABLE_+0x10>
    802d:	0f 1f 00             	nopl   (%rax)
    8030:	f3 0f 1e fa          	endbr64 
    8034:	68 00 00 00 00       	push   $0x0
    8039:	f2 e9 e1 ff ff ff    	bnd jmp 8020 <_init+0x20>
    803f:	90                   	nop
    8040:	f3 0f 1e fa          	endbr64 
    8044:	68 01 00 00 00       	push   $0x1
    8049:	f2 e9 d1 ff ff ff    	bnd jmp 8020 <_init+0x20>
    804f:	90                   	nop
    8050:	f3 0f 1e fa          	endbr64 
    8054:	68 02 00 00 00       	push   $0x2
    8059:	f2 e9 c1 ff ff ff    	bnd jmp 8020 <_init+0x20>
    805f:	90                   	nop
    8060:	f3 0f 1e fa          	endbr64 
    8064:	68 03 00 00 00       	push   $0x3
    8069:	f2 e9 b1 ff ff ff    	bnd jmp 8020 <_init+0x20>
    806f:	90                   	nop
    8070:	f3 0f 1e fa          	endbr64 
    8074:	68 04 00 00 00       	push   $0x4
    8079:	f2 e9 a1 ff ff ff    	bnd jmp 8020 <_init+0x20>
    807f:	90                   	nop
    8080:	f3 0f 1e fa          	endbr64 
    8084:	68 05 00 00 00       	push   $0x5
    8089:	f2 e9 91 ff ff ff    	bnd jmp 8020 <_init+0x20>
    808f:	90                   	nop
    8090:	f3 0f 1e fa          	endbr64 
    8094:	68 06 00 00 00       	push   $0x6
    8099:	f2 e9 81 ff ff ff    	bnd jmp 8020 <_init+0x20>
    809f:	90                   	nop
    80a0:	f3 0f 1e fa          	endbr64 
    80a4:	68 07 00 00 00       	push   $0x7
    80a9:	f2 e9 71 ff ff ff    	bnd jmp 8020 <_init+0x20>
    80af:	90                   	nop
    80b0:	f3 0f 1e fa          	endbr64 
    80b4:	68 08 00 00 00       	push   $0x8
    80b9:	f2 e9 61 ff ff ff    	bnd jmp 8020 <_init+0x20>
    80bf:	90                   	nop
    80c0:	f3 0f 1e fa          	endbr64 
    80c4:	68 09 00 00 00       	push   $0x9
    80c9:	f2 e9 51 ff ff ff    	bnd jmp 8020 <_init+0x20>
    80cf:	90                   	nop
    80d0:	f3 0f 1e fa          	endbr64 
    80d4:	68 0a 00 00 00       	push   $0xa
    80d9:	f2 e9 41 ff ff ff    	bnd jmp 8020 <_init+0x20>
    80df:	90                   	nop
    80e0:	f3 0f 1e fa          	endbr64 
    80e4:	68 0b 00 00 00       	push   $0xb
    80e9:	f2 e9 31 ff ff ff    	bnd jmp 8020 <_init+0x20>
    80ef:	90                   	nop
