
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000004000 <.plt>:
    4000:	ff 35 d2 5f 03 00    	push   0x35fd2(%rip)        # 39fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
    4006:	ff 25 d4 5f 03 00    	jmp    *0x35fd4(%rip)        # 39fe0 <_GLOBAL_OFFSET_TABLE_+0x10>
    400c:	0f 1f 40 00          	nopl   0x0(%rax)

Disassembly of section .plt.got:

0000000000004010 <_Z9pcl_entryPvS_@plt>:
    4010:	ff 25 d2 5f 03 00    	jmp    *0x35fd2(%rip)        # 39fe8 <_Z9pcl_entryPvS_>
    4016:	66 90                	xchg   %ax,%ax

0000000000004018 <ippcpSetCpuFeatures@plt>:
    4018:	ff 25 d2 5f 03 00    	jmp    *0x35fd2(%rip)        # 39ff0 <ippcpSetCpuFeatures>
    401e:	66 90                	xchg   %ax,%ax

Disassembly of section .text:

0000000000004020 <sgx_ecall_sgx_cpuid>:
    4020:	f3 0f 1e fa          	endbr64 
    4024:	55                   	push   %rbp
    4025:	48 89 e5             	mov    %rsp,%rbp
    4028:	48 83 ec 50          	sub    $0x50,%rsp
    402c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    4030:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    4035:	74 15                	je     404c <sgx_ecall_sgx_cpuid+0x2c>
    4037:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    403b:	be 10 00 00 00       	mov    $0x10,%esi
    4040:	48 89 c7             	mov    %rax,%rdi
    4043:	e8 69 b7 00 00       	call   f7b1 <sgx_is_outside_enclave>
    4048:	85 c0                	test   %eax,%eax
    404a:	75 0a                	jne    4056 <sgx_ecall_sgx_cpuid+0x36>
    404c:	b8 02 00 00 00       	mov    $0x2,%eax
    4051:	e9 29 01 00 00       	jmp    417f <sgx_ecall_sgx_cpuid+0x15f>
    4056:	0f ae e8             	lfence 
    4059:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    405d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    4061:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4065:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
